Pairwise comparison,Experiment,Study,Family A,Species A,Family B,Species B,Species pair,Origin,Phylogenetic distance,Mycorrhizal status,Nitrogen fixer,Ecosystem,Absolute latitude,Precipitation,Inoculant type,Fraction inoculum,Training environment,Testing environment,Testing community,AinA mean,AinA se,AinA N,AinB mean,AinB se,AinB N,BinB mean,BinB se,BinB N,BinA mean,BinA se,BinA N,rrIs,Variance(rrIs),AinR mean,AinR se,AinR N,BinR mean,BinR se,BinR N,author,year,who_entered,study_control_type,control_type,Study_sterilization_method
171,30,43,poaceae,phleum_subulatum,fabaceae,melilotus_neapolitanus,melilotus_neapolitanus_phleum_subulatum,NativeNative,591.964294,different,same,Grassland,40.95,869,WholeSoil,1,Lab,Lab,Individual,0.1693305,0.027502989,12,0.083285244,0.019783246,12,0.177071683,0.027185148,12,0.262183826,0.049515157,12,0.317089791,0.142041387,0.20990099,0.029702969999999995,12,0.048780488,0.009756097000000005,12,Bonanomi et al,2013,xinyi,FL,FL,"NA"
172,30,43,poaceae,phleum_subulatum,caryophyllaceae,petrorhagia_dubia,petrorhagia_dubia_phleum_subulatum,NativeNative,591.964294,same,different,Grassland,40.95,869,WholeSoil,1,Lab,Lab,Individual,0.1693305,0.027502989,12,0.048167543,0.014474467,12,0.001,0,12,0.030873508,0.007701549,12,-2.172731456,0.178910405,0.20990099,0.029702969999999995,12,0.056585366,0.0039024390000000006,12,Bonanomi et al,2013,xinyi,FL,FL,"NA"
216,41,75,poaceae,agrostis_capillaris,poaceae,festuca_ovina,agrostis_capillaris_festuca_ovina,NativeNative,306.188416,same,same,Grassland,55.6,754,WholeSoil,1,Field,Lab,Individual,0.011,0.004,8,0.039,0.012,8,0.009,0.002,8,0.018,0.006,8,-1.958813554,0.387399788,0.100099601593625,0.025398406374501983,8,0.0283864541832669,0.008964143426294799,8,Markham et al,2009,gaurav,FL,FL,"NA"
217,41,75,poaceae,agrostis_capillaris,poaceae,nardus_stricta,agrostis_capillaris_nardus_stricta,NativeNative,306.188416,same,same,Grassland,55.6,754,WholeSoil,1,Field,Lab,Individual,0.011,0.004,8,0.093,0.022,8,0.089,0.018,8,0.023,0.006,8,-0.781562067,0.297148488,0.100099601593625,0.025398406374501983,8,0.0547808764940239,0.012948207171314702,8,Markham et al,2009,gaurav,FL,FL,"NA"
218,41,75,poaceae,festuca_ovina,poaceae,nardus_stricta,festuca_ovina_nardus_stricta,NativeNative,306.188416,same,same,Grassland,55.6,754,WholeSoil,1,Field,Lab,Individual,0.009,0.002,8,0.075,0.022,8,0.089,0.018,8,0.016,0.003,8,-0.404215889,0.211487337,0.0283864541832669,0.008964143426294799,8,0.0547808764940239,0.012948207171314702,8,Markham et al,2009,gaurav,FL,FL,"NA"
219,41,75,poaceae,lolium_perenne,poaceae,agrostis_capillaris,agrostis_capillaris_lolium_perenne,NativeNative,306.188416,same,same,Grassland,55.6,754,WholeSoil,1,Field,Lab,Individual,0.057,0.024,8,0.088,0.039,8,0.011,0.004,8,0.074,0.027,8,-2.340455367,0.639053217,0.0473107569721115,0.006972111553784903,8,0.100099601593625,0.025398406374501983,8,Markham et al,2009,gaurav,FL,FL,"NA"
220,41,75,poaceae,lolium_perenne,poaceae,festuca_ovina,festuca_ovina_lolium_perenne,NativeNative,306.188416,same,same,Grassland,55.6,754,WholeSoil,1,Field,Lab,Individual,0.057,0.024,8,0.018,0.004,8,0.009,0.002,8,0.03,0.011,8,-0.051293294,0.410495195,0.0473107569721115,0.006972111553784903,8,0.0283864541832669,0.008964143426294799,8,Markham et al,2009,gaurav,FL,FL,"NA"
221,41,75,poaceae,lolium_perenne,poaceae,nardus_stricta,lolium_perenne_nardus_stricta,NativeNative,306.188416,same,same,Grassland,55.6,754,WholeSoil,1,Field,Lab,Individual,0.057,0.024,8,0.185,0.051,8,0.089,0.018,8,0.042,0.011,8,-0.426337806,0.362780427,0.0473107569721115,0.006972111553784903,8,0.0547808764940239,0.012948207171314702,8,Markham et al,2009,gaurav,FL,FL,"NA"
371,62,125,poaceae,agropyron_cristatum,poaceae,bromus_tectorum,agropyron_cristatum_bromus_tectorum,NonNativeNonNative,306.188416,same,different,Grassland,48.466667,488,WholeSoil,1,Lab,Lab,Community,73,10,15,47,11,15,190,19,15,118,28,15,0.916651287,0.139846823,74,13,15,163,93,15,Kulmatiski et al,2011,gaurav,FL,FL,"NA"
372,62,125,poaceae,agropyron_cristatum,asteraceae,centaurea_diffusa,agropyron_cristatum_centaurea_diffusa,NonNativeNonNative,591.964294,same,same,Grassland,48.466667,488,WholeSoil,1,Lab,Lab,Community,73,10,15,86,10,15,173,20,15,167,31,15,-0.128590073,0.080109063,74,13,15,253,89,15,Kulmatiski et al,2011,gaurav,FL,FL,"NA"
373,62,125,poaceae,agropyron_cristatum,fabaceae,medicago_sativa,agropyron_cristatum_medicago_sativa,NonNativeNonNative,591.964294,same,same,Grassland,48.466667,488,WholeSoil,1,Lab,Lab,Community,73,10,15,119,19,15,1052,152,15,838,75,15,-0.261233759,0.073144237,74,13,15,761,81,15,Kulmatiski et al,2011,gaurav,FL,FL,"NA"
374,62,125,poaceae,bromus_tectorum,asteraceae,centaurea_diffusa,bromus_tectorum_centaurea_diffusa,NonNativeNonNative,591.964294,same,different,Grassland,48.466667,488,WholeSoil,1,Lab,Lab,Community,190,19,15,203,29,15,173,20,15,143,20,15,0.124265057,0.063333986,163,93,15,253,89,15,Kulmatiski et al,2011,gaurav,FL,FL,"NA"
375,62,125,poaceae,bromus_tectorum,fabaceae,medicago_sativa,bromus_tectorum_medicago_sativa,NonNativeNonNative,591.964294,same,same,Grassland,48.466667,488,WholeSoil,1,Lab,Lab,Community,190,19,15,355,83,15,1052,152,15,746,102,15,-0.281370924,0.104235042,163,93,15,761,81,15,Kulmatiski et al,2011,gaurav,FL,FL,"NA"
376,62,125,asteraceae,centaurea_diffusa,fabaceae,medicago_sativa,centaurea_diffusa_medicago_sativa,NonNativeNonNative,522.321411,same,different,Grassland,48.466667,488,WholeSoil,1,Lab,Lab,Community,173,20,15,206,32,15,1052,152,15,975,98,15,-0.098573652,0.06847465,253,89,15,761,81,15,Kulmatiski et al,2011,gaurav,FL,FL,"NA"
582,75,177,asteraceae,lactuca_sativa,asteraceae,lactuca_serriola,lactuca_sativa_lactuca_serriola,NonNativeNonNative,179.910721,same,same,Grassland,42.388889,1130,WholeSoil,1,Lab,Lab,Individual,0.21,0.03,7,0.26,0.04,7,0.1,0.02,7,0.06,0.02,7,0.297251523,0.195187913,0.634061135371179,0.07860262008733598,7,0.578165938864628,0.07510917030567699,7,Aguilera et al,2017,gaurav,FL_FS,FL,"NA"
596,84,211,caprifoliaceae,lonicera_maackii,oleaceae,ligustrum_sinense,ligustrum_sinense_lonicera_maackii,NonNativeNonNative,452.678558,same,same,Forest,35.89972222,1203,WholeSoil,0.1,Lab,Lab,Individual,0.69,0.11,15,0.48,0.08,15,0.91,0.1,15,1.03,0.12,15,0.239036012,0.078841824,0.84,0.21000000000000008,6,0.96,0.22999999999999998,6,Keubbing et al,2015,gaurav,FL_GS,FL,"NA"
597,85,191,caprifoliaceae,lonicera_maackii,oleaceae,ligustrum_sinense,ligustrum_sinense_lonicera_maackii,NonNativeNonNative,452.678558,same,same,Forest,35.89972222,1203,WholeSoil,0.1,Lab,Lab,Individual,0.02,0.003,15,0.05,0.012,15,0.03,0.004,15,0.03,0.007,15,-0.916290732,0.152322222,0.17,0.027999999999999997,15,0.12,0.019000000000000017,15,Kuebbing et al,2016,gaurav,FL_GS,FL,"NA"
989,133,224,apocynaceae,vincetoxicum_rossicum,asteraceae,solidago_canadensis,solidago_canadensis_vincetoxicum_rossicum,NonNativeNonNative,452.678558,same,same,Grassland,46.5136,922,WholeSoil,1,Lab,Lab,Population,0.19,0.05,13,0.26,0.06,13,0.54,0.27,13,0.35,0.14,13,0.119978426,0.532506515,0.215616045845272,0.055157593123209,4,0.550143266475644,0.2338108882521489,4,Sanderson et al,2015,gaurav,FL,FL,"NA"
990,134,224,apocynaceae,vincetoxicum_rossicum,asteraceae,solidago_canadensis,solidago_canadensis_vincetoxicum_rossicum,NonNativeNonNative,452.678558,same,same,Grassland,46.5136,922,WholeSoil,1,Lab,Lab,Population,0.24,0.05,13,0.38,0.06,13,0.55,0.16,13,0.64,0.26,13,-0.611082228,0.318000687,0.271776504297994,0.041117478510028005,4,0.808022922636103,0.17535816618911104,4,Sanderson et al,2015,gaurav,FL,FL,"NA"
992,136,272,poaceae,anthoxanthum_odoratum,poaceae,holcus_lanatus,anthoxanthum_odoratum_holcus_lanatus,NativeNonNative,306.188416,same,same,Grassland,52.40826667,569,WholeSoil,1,Field,Lab,Individual,0.29,0.04,10,0.152,0.0177,10,0.45,0.05,10,0.41,0.029,10,0.739090825,0.049933613,0.148178137651821,0.014574898785426005,10,0.20161943319838,0.02672064777327901,10,Hienze et al,2016,gaurav,FL,FL,"NA"
993,136,272,poaceae,anthoxanthum_odoratum,poaceae,arrhenatherum_elatius,anthoxanthum_odoratum_arrhenatherum_elatius,NativeNonNative,306.188416,same,same,Grassland,52.40826667,569,WholeSoil,1,Field,Lab,Individual,0.29,0.04,10,0.15,0.0177,10,0.27,0.03,10,0.28,0.013,10,0.622877985,0.047450262,0.148178137651821,0.014574898785426005,10,0.199190283400809,0.014574898785425006,10,Hienze et al,2016,gaurav,FL,FL,"NA"
994,136,272,poaceae,arrhenatherum_elatius,poaceae,holcus_lanatus,arrhenatherum_elatius_holcus_lanatus,NativeNative,306.188416,same,same,Grassland,52.40826667,569,WholeSoil,1,Field,Lab,Individual,0.27,0.03,10,0.31,0.031,10,0.45,0.05,10,0.21,0.03,10,0.623989714,0.055099521,0.199190283400809,0.014574898785425006,10,0.20161943319838,0.02672064777327901,10,Hienze et al,2016,gaurav,FL,FL,"NA"
995,137,271,asparagaceae,anthericum_ramosum,poaceae,brachypodium_pinnatum,anthericum_ramosum_brachypodium_pinnatum,NativeNative,469.488922,same,same,Grassland,50.45,506,WholeSoil,1,Lab,Lab,Individual,0.229,0.04,6,1.01,0.16,6,0.722,0.1,6,0.206,0.03,6,-0.229834636,0.095997866,0.259,0.03199999999999997,20,0.885,0.11499999999999999,20,Hermova et al,2016,gaurav,FL,FL,"NA"
996,137,271,asparagaceae,anthericum_ramosum,asteraceae,inula_salicina,anthericum_ramosum_inula_salicina,NativeNative,591.964294,same,same,Grassland,50.45,506,WholeSoil,1,Lab,Lab,Individual,0.229,0.04,6,0.45,0.18,6,0.2,0.023,6,3.01,0.47,6,-3.38690357,0.228117108,0.259,0.03199999999999997,20,0.38,0.07400000000000001,10,Hermova et al,2016,gaurav,FL,FL,"NA"
997,137,271,asparagaceae,anthericum_ramosum,poaceae,bromus_erectus,anthericum_ramosum_bromus_erectus,NativeNative,469.488922,same,same,Grassland,50.45,506,WholeSoil,1,Lab,Lab,Individual,0.229,0.04,6,2.45,0.32,6,1.42,0.22,6,2.28,0.24,6,-2.843639871,0.082653543,0.259,0.03199999999999997,20,2.6,0.3599999999999999,20,Hermova et al,2016,gaurav,FL,FL,"NA"
998,137,271,poaceae,brachypodium_pinnatum,asteraceae,inula_salicina,brachypodium_pinnatum_inula_salicina,NativeNative,591.964294,same,same,Grassland,50.45,506,WholeSoil,1,Lab,Lab,Individual,0.722,0.1,6,0.624,0.33,6,0.2,0.023,6,2.63,0.21,6,-2.430546988,0.318462344,0.885,0.11499999999999999,20,0.38,0.07400000000000001,10,Hermova et al,2016,gaurav,FL,FL,"NA"
999,137,271,poaceae,brachypodium_pinnatum,poaceae,bromus_erectus,brachypodium_pinnatum_bromus_erectus,NativeNative,81.650246,same,same,Grassland,50.45,506,WholeSoil,1,Lab,Lab,Individual,0.722,0.1,6,1.95,0.34,6,1.42,0.22,6,1.76,0.28,6,-1.20821645,0.098897544,0.885,0.11499999999999999,20,2.6,0.3599999999999999,20,Hermova et al,2016,gaurav,FL,FL,"NA"
1000,137,271,asteraceae,inula_salicina,poaceae,bromus_erectus,bromus_erectus_inula_salicina,NativeNative,591.964294,same,same,Grassland,50.45,506,WholeSoil,1,Lab,Lab,Individual,0.2,0.023,6,2.16,0.31,6,1.42,0.22,6,0.26,0.05,6,-0.681815615,0.094807988,0.38,0.07400000000000001,10,2.6,0.3599999999999999,20,Hermova et al,2016,gaurav,FL,FL,"NA"
1001,138,289,brassicaceae,sinapis_alba,poaceae,triticum_aestivum,sinapis_alba_triticum_aestivum,NativeNonNative,591.964294,different,same,Grassland,51.8126,896,WholeSoil,0.5,Lab,Lab,Community,0.69,0.12,4,0.74,0.1,4,1.41,0.24,4,1.71,0.19,4,-0.262862255,0.089825316,4.7148855287134595,0.6568949846007355,4,4.465596846831661,0.9965490099997529,4,Miller et al,2015,gaurav,FL,FL,"NA"
1002,138,289,brassicaceae,sinapis_alba,fabaceae,lens_culinaris,lens_culinaris_sinapis_alba,NonNativeNonNative,476.234222,different,different,Grassland,51.8126,896,WholeSoil,0.5,Lab,Lab,Community,0.69,0.12,4,1.53,0.21,4,4.75,0.5,4,3.18,0.63,4,-0.395067996,0.09941383,4.7148855287134595,0.6568949846007355,4,4.530314517092147,1.0912988856059238,4,Miller et al,2015,gaurav,FL,FL,"NA"
1003,138,289,brassicaceae,sinapis_alba,asteraceae,carthamus_tinctorius,carthamus_tinctorius_sinapis_alba,NonNativeNonNative,522.321411,different,same,Grassland,51.8126,896,WholeSoil,0.5,Lab,Lab,Community,0.69,0.12,4,0.76,0.14,4,1.33,0.23,4,1.56,0.25,4,-0.256133715,0.119766973,4.7148855287134595,0.6568949846007355,4,3.329754410675103,1.4539603501830705,4,Miller et al,2015,gaurav,FL,FL,"NA"
1004,138,289,poaceae,triticum_aestivum,fabaceae,lens_culinaris,lens_culinaris_triticum_aestivum,NativeNonNative,591.964294,same,different,Grassland,51.8126,896,WholeSoil,0.5,Lab,Lab,Community,1.41,0.24,4,2.48,0.31,4,4.75,0.5,4,3.97,0.59,4,-0.385290332,0.07776402,4.465596846831661,0.9965490099997529,4,4.530314517092147,1.0912988856059238,4,Miller et al,2015,gaurav,FL,FL,"NA"
1005,138,289,poaceae,triticum_aestivum,asteraceae,carthamus_tinctorius,carthamus_tinctorius_triticum_aestivum,NativeNonNative,591.964294,same,same,Grassland,51.8126,896,WholeSoil,0.5,Lab,Lab,Community,1.41,0.24,4,1.58,0.23,4,1.33,0.23,4,1.6,0.08,4,-0.29865983,0.082568491,4.465596846831661,0.9965490099997529,4,3.329754410675103,1.4539603501830705,4,Miller et al,2015,gaurav,FL,FL,"NA"
1006,138,289,fabaceae,lens_culinaris,asteraceae,carthamus_tinctorius,carthamus_tinctorius_lens_culinaris,NonNativeNonNative,522.321411,same,different,Grassland,51.8126,896,WholeSoil,0.5,Lab,Lab,Community,4.75,0.5,4,3.81,0.57,4,1.33,0.23,4,2.36,0.07,4,-0.352967248,0.064247744,4.530314517092147,1.0912988856059238,4,3.329754410675103,1.4539603501830705,4,Miller et al,2015,gaurav,FL,FL,"NA"
NA,143,293,NA,acmispon_wrangelianus,NA,festuca_microstachys,acmispon_wrangelianus_festuca_microstachys,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.37941,0.022365999999999997,10,0.27626,0.015212000000000003,10,0.01249,0.0015900000000000011,10,0.03435,0.002833000000000002,10,NA,NA,0.43727,0.017569,10,0.07449,0.005350999999999995,10,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,acmispon_wrangelianus,NA,hordeum_murinum,acmispon_wrangelianus_hordeum_murinum,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.37941,0.022365999999999997,10,0.31778,0.02687400000000001,10,0.02383,0.002141999999999998,10,0.03196,0.0030779999999999974,10,NA,NA,0.43727,0.017569,10,0.07208,0.005606,10,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,acmispon_wrangelianus,NA,plantago_erecta,acmispon_wrangelianus_plantago_erecta,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.37941,0.022365999999999997,10,0.33752,0.012502000000000013,10,0.02582,0.011865000000000004,10,0.04029,0.004984000000000002,10,NA,NA,0.43727,0.017569,10,0.1006,0.007966,10,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,acmispon_wrangelianus,NA,salvia_columbariae,acmispon_wrangelianus_salvia_columbariae,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.37941,0.022365999999999997,10,0.31388,0.02435900000000002,10,0.02087,0.002262,10,0.04967,0.005947000000000001,10,NA,NA,0.43727,0.017569,10,0.092688,0.009947999999999999,8,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,acmispon_wrangelianus,NA,uropappus_lindleyi,acmispon_wrangelianus_uropappus_lindleyi,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.37941,0.022365999999999997,10,0.26584,0.03273199999999998,10,0.022311,0.003907000000000001,9,0.05069,0.0083790000000000045,10,NA,NA,0.43727,0.017569,10,0.094756,0.006746999999999989,9,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,festuca_microstachys,NA,hordeum_murinum,festuca_microstachys_hordeum_murinum,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.01249,0.0015900000000000011,10,0.01383,0.0021449999999999993,10,0.02383,0.002141999999999998,10,0.02387,0.0023050000000000015,10,NA,NA,0.07449,0.005350999999999995,10,0.07208,0.005606,10,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,festuca_microstachys,NA,plantago_erecta,festuca_microstachys_plantago_erecta,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.01249,0.0015900000000000011,10,0.01463,0.0017859999999999994,10,0.02582,0.011865000000000004,10,0.01886,0.0018530000000000005,10,NA,NA,0.07449,0.005350999999999995,10,0.1006,0.007966,10,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,festuca_microstachys,NA,salvia_columbariae,festuca_microstachys_salvia_columbariae,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.01249,0.0015900000000000011,10,0.02503,0.0024939999999999997,10,0.02087,0.002262,10,0.01393,0.0015810000000000008,10,NA,NA,0.07449,0.005350999999999995,10,0.092688,0.009947999999999999,8,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,festuca_microstachys,NA,uropappus_lindleyi,festuca_microstachys_uropappus_lindleyi,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.01249,0.0015900000000000011,10,0.02307,0.003497,10,0.022311,0.003907000000000001,9,0.02336,0.0028010000000000014,10,NA,NA,0.07449,0.005350999999999995,10,0.094756,0.006746999999999989,9,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,hordeum_murinum,NA,plantago_erecta,hordeum_murinum_plantago_erecta,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.02383,0.002141999999999998,10,0.025133,0.0019790000000000016,9,0.02582,0.011865000000000004,10,0.019411,0.002352,9,NA,NA,0.07208,0.005606,10,0.1006,0.007966,10,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,hordeum_murinum,NA,salvia_columbariae,hordeum_murinum_salvia_columbariae,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.02383,0.002141999999999998,10,0.03175,0.0022729999999999972,10,0.02087,0.002262,10,0.01619,0.0012990000000000015,10,NA,NA,0.07208,0.005606,10,0.092688,0.009947999999999999,8,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,hordeum_murinum,NA,uropappus_lindleyi,hordeum_murinum_uropappus_lindleyi,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.02383,0.002141999999999998,10,0.03377,0.002907,10,0.022311,0.003907000000000001,9,0.02696,0.0044989999999999995,10,NA,NA,0.07208,0.005606,10,0.094756,0.006746999999999989,9,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,plantago_erecta,NA,salvia_columbariae,plantago_erecta_salvia_columbariae,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.02582,0.011865000000000004,10,0.0255,0.004284000000000003,10,0.02087,0.002262,10,0.01283,0.0014169999999999999,10,NA,NA,0.1006,0.007966,10,0.092688,0.009947999999999999,8,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,plantago_erecta,NA,uropappus_lindleyi,plantago_erecta_uropappus_lindleyi,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.02582,0.011865000000000004,10,0.02759,0.003047000000000001,10,0.022311,0.003907000000000001,9,0.01691,0.0013549999999999986,10,NA,NA,0.1006,0.007966,10,0.094756,0.006746999999999989,9,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,143,293,NA,salvia_columbariae,NA,uropappus_lindleyi,salvia_columbariae_uropappus_lindleyi,NA,NA,NA,NA,NA,NA,NA,NA,0.1,Lab,Lab,Individual,0.02087,0.002262,10,0.02425,0.0033799999999999976,10,0.022311,0.003907000000000001,9,0.03058,0.004333,10,NA,NA,0.092688,0.009947999999999999,8,0.094756,0.006746999999999989,9,Kandlikar et al,2021,xinyi,FL_GS,FL,autoclaving
NA,147,344,NA,phytolacca_americana,NA,rhus_typhina,phytolacca_americana_rhus_typhina,NA,NA,NA,NA,NA,NA,NA,NA,1,Lab,Lab,Individual,0.0520833333333335,0.02083333333333339,8,0.0833333333333335,0.0312499999999995,8,0.115025906735751,0.03730569948186499,8,0.186528497409326,0.009326424870466005,8,NA,NA,0.96875,0.10416666666666008,8,0.379274611398963,0.021761658031087983,8,Wei et al,2020,gaurav,FL,FL,"NA"
NA,147,344,NA,phytolacca_americana,NA,amorpha_fruticosa,phytolacca_americana_amorpha_fruticosa,NA,NA,NA,NA,NA,NA,NA,NA,1,Lab,Lab,Individual,0.0520833333333335,0.02083333333333339,8,0.625,0.09375,8,0.16321243523316,0.023316062176165997,8,0.564248704663212,0.07927461139896408,8,NA,NA,0.96875,0.10416666666666008,8,0.284455958549222,0.041968911917099005,8,Wei et al,2020,gaurav,FL,FL,"NA"
